domain,subdomain,method,purpose,sas_jmp_analogue,r_packages,status,included_in_app,reference_anchor,notes
Data import,Flat files,CSV/TSV/TXT import,Load delimited text data,Import Wizard,readr; rio,Implemented,Yes,Posit_Shiny,
Data import,Workbooks,Excel import with sheet selection,Load workbook data with sheet picker,Import Wizard,readxl; rio,Implemented,Yes,Posit_Shiny,
Data import,R-native,RDS import,Load single serialized R objects,R data import,base,Implemented,Yes,Posit_Shiny,
Data import,R-native,RData import with object chooser,Load one data frame from multi-object workspaces,R data import,base,Implemented,Yes,Posit_Shiny,
Data import,Statistical files,SPSS/Stata/SAS transport import,Import regulated statistical files,SAS/JMP import,rio; haven,Optional package enabled,Partly,Posit_Shiny,
Data import,Column hygiene,Column-name cleaning,Normalize variable names for formulas and exports,Column properties,janitor; base,Implemented,Yes,Posit_Shiny,
Data import,Preparation,Drop empty rows/columns,Remove structurally empty records,Data cleanup,base,Implemented,Yes,Posit_Shiny,
Data quality,Profiling,Column profile,"Audit type, missingness, cardinality, examples, zero counts",Column info / Distribution,base; dplyr,Implemented,Yes,Posit_Shiny,
Data quality,Missing data,Missingness chart,Visualize missing percentage by column,Missing data summary,ggplot2; naniar,Implemented,Yes,Posit_Shiny,
Data quality,Consistency,Duplicate-row detection,Flag repeated records,Subset/Rows diagnostics,base; dplyr,Implemented,Yes,Posit_Shiny,
EDA,Univariate,Histogram,Review numeric distributions,Distribution,ggplot2,Implemented,Yes,Agresti_Intro,
EDA,Univariate,Density plot,Review smoothed numeric density,Distribution,ggplot2,Implemented,Yes,Agresti_Intro,
EDA,Univariate,Boxplot,Review spread and outliers,Distribution,ggplot2,Implemented,Yes,Agresti_Intro,
EDA,Univariate,Bar chart,Review categorical distributions,Distribution,ggplot2,Implemented,Yes,Agresti_Intro,
EDA,Summary,Numeric summary statistics,"Mean, SD, quantiles, extremes",Distribution summary,base,Implemented,Yes,Agresti_Intro,
EDA,Summary,Frequency tables,Counts and proportions by level,Tabulate,base; dplyr,Implemented,Yes,Agresti_Intro,
Categorical data analysis,Descriptive,One-way tables,"Counts, proportions, cumulative proportions",FREQ / Tabulate,base,Implemented,Yes,Agresti_CDA,
Categorical data analysis,Descriptive,Two-way contingency tables,Cross-tabulation for association study,Fit Y by X / FREQ,stats,Implemented,Yes,Agresti_CDA,
Categorical data analysis,Inference,Pearson chi-square test,Test independence in contingency tables,FREQ chi-square,stats,Implemented,Yes,Agresti_CDA,
Categorical data analysis,Inference,Likelihood-ratio chi-square / G test,Alternative contingency-table test,FREQ likelihood ratio,stats; DescTools,Roadmap,No,Agresti_CDA,
Categorical data analysis,Inference,Fisher exact test,Exact test for sparse tables,Exact tests,stats; exact2x2,Implemented,Yes,Agresti_CDA,
Categorical data analysis,Inference,McNemar test,Paired binary before/after or matched-pair test,Matched pairs,stats,Implemented,Yes,Agresti_CDA,
Categorical data analysis,Inference,Bowker symmetry test,Generalized paired nominal test for square tables,Matched-pairs nominal,DescTools,Roadmap,No,Agresti_CDA,
Categorical data analysis,Inference,Stuart-Maxwell marginal homogeneity test,Compare paired multi-category margins,Marginal homogeneity,DescTools,Roadmap,No,Agresti_CDA,
Categorical data analysis,Inference,Cochran-Mantel-Haenszel test,Stratified association controlling a third factor,CMH / stratified tables,stats,Implemented,Yes,Agresti_CDA,
Categorical data analysis,Inference,Cochran-Armitage trend test,Trend test for ordinal-by-binary tables,Trend test,DescTools; coin,Roadmap,No,Agresti_CDA,
Categorical data analysis,Inference,Exact multinomial/binomial tests,Small-sample exact discrete inference,Exact tests,stats; exact2x2,Roadmap,No,Agresti_Intro,
Categorical data analysis,Effect size,Phi coefficient,2x2 association strength,Association measures,DescTools,Roadmap,No,Agresti_Intro,
Categorical data analysis,Effect size,Cramer's V,Nominal association strength beyond 2x2,Association measures,DescTools; manual,Implemented,Yes,Agresti_CDA,
Categorical data analysis,Effect size,Contingency coefficient,Association strength summary,Association measures,DescTools,Roadmap,No,Agresti_Intro,
